"Loi","E","F","N","Broader_Term_Loi","Authority_Type_Code"
"a::d00","Subject Terms","Sujets","Onderwerpen",,"SOW"
"a::d001","General works","Ouvrages généraux","Algemene werken","a::d00","SOW"
"a::d002","Science and culture in general","Science et culture en général","Wetenschap en cultuur in het algemeen","a::d00","SOW"
"a::d003","Communication studies","Sciences de communication","Communicatiewetenschap","a::d00","SOW"
"a::d004","Book studies and library science; writing","Bibliothéconomie et industrie du livre; écriture","Boek- en bibliotheekwezen; schrift","a::d00","SOW"
"a::d005","Philosophy","Philosophie","Filosofie","a::d00","SOW"
"a::d006","Humanities","Sciences morales","Geesteswetenschappen in het algemeen","a::d00","SOW"
"a::d007","Religion in general","Réligion en général","Godsdienst in het algemeen","a::d01","SOW"
"a::d008","Judaism","Judaïsme","Jodendom","a::d01","SOW"
"a::d009","Bibles and Bible exegesis","Bibles et exégèse biblique","Bijbels en bijbelexegese","a::d01","SOW"
"a::d01","Religion","Religion","Religie","a::d00","SOW"
"a::d010","Church history and dogmatic history","Histoire ecclésiastique et dogmatique","Kerkgeschiedenis en dogmageschiedenis","a::d01","SOW"
"a::d011","Christian doctrine","Dogme chrétien","Christelijke leer","a::d01","SOW"
"a::d012","Christian practice","Pratique chrétienne","Kerkelijke praktijk","a::d01","SOW"
"a::d013","Religion, non-Jewish/Christian","Réligion, non-judaïque/chrétienne","Godsdienst, niet-joods/christelijk","a::d01","SOW"
"a::d014","History in general","Histoire en général","Geschiedenis in het algemeen","a::d02","SOW"
"a::d015","History: antiquity","Histoire ancienne","Geschiedenis: Oudheid","a::d02","SOW"
"a::d016","History: Europe","Histoire: l'Europe","Geschiedenis: Europa","a::d02","SOW"
"a::d017","History: the Netherlands","Histoire: les Pays-Bas","Geschiedenis: Nederland","a::d02","SOW"
"a::d018","History: Belgium and Luxembourg","Histoire: la Belgique et le Luxembourg","Geschiedenis: België en Luxemburg","a::d02","SOW"
"a::d019","History: France","Histoire: la France","Geschiedenis: Frankrijk","a::d02","SOW"
"a::d02","History per area/country","Histoire par région/pays","Geschiedenis per regio/land","a::d00","SOW"
"a::d020","History: Germany, Central Europe","Histoire: l'Allemagne, l'Europe centrale","Geschiedenis: Duitsland, Midden-Europa","a::d02","SOW"
"a::d021","History: Great Britain and Ireland","Histoire: la Grande-Bretagne et l'Irlande","Geschiedenis: Groot-Brittannië en Ierland","a::d02","SOW"
"a::d022","History: Spain and Portugal","Histoire: l'Espagne et le Portugal","Geschiedenis: Spanje en Portugal","a::d02","SOW"
"a::d023","History: Italy","Histoire: Italie","Geschiedenis: Italië","a::d02","SOW"
"a::d024","History: Scandinavia","Histoire: Etats scandinaves","Geschiedenis: Scandinavië","a::d02","SOW"
"a::d025","History: Eastern Europe","Histoire: Europe Orientale","Geschiedenis: Oost-Europa","a::d02","SOW"
"a::d026","History: South-eastern Europe","Histoire: Europe sud-est","Geschiedenis: Zuidoost-Europa","a::d02","SOW"
"a::d027","History: Asia","Histoire: Asie","Geschiedenis: Azië","a::d02","SOW"
"a::d028","History: Africa","Histoire: Afrique","Geschiedenis: Afrika","a::d02","SOW"
"a::d029","History: America","Histoire: Amérique","Geschiedenis: Amerika","a::d02","SOW"
"a::d03","Linguistics and literature","Linguistique et littérature","Taal- en letterkunde","a::d00","SOW"
"a::d030","History: Other regions","Histoire: Autres régions","Geschiedenis: Overige gebieden","a::d02","SOW"
"a::d031","General linguistics and literature","Linguistique et littérature générale","Algemene taal- en literatuurwetenschap","a::d03","SOW"
"a::d032","Linguistics and literature in general","Linguistique et littérature en général","Taal- en letterkunde in het algemeen","a::d03","SOW"
"a::d033","Linguistics and literature: English","Linguistique et littérature: anglais","Taal- en letterkunde: Engels","a::d03","SOW"
"a::d034","Linguistics and literature: German","Linguistique et littérature: allemand","Taal- en letterkunde: Duits","a::d03","SOW"
"a::d035","Linguistics and literature: Dutch","Linguistique et littérature: néerlandais","Taal- en letterkunde: Nederlands","a::d03","SOW"
"a::d036","Linguistics and literature: Frisian","Linguistique et littérature: frison","Taal- en letterkunde: Fries","a::d03","SOW"
"a::d037","Linguistics and literature: French","Linguistique et littérature: français","Taal- en letterkunde: Frans","a::d03","SOW"
"a::d038","Linguistics and literature: Italian","Linguistique et littérature: italien","Taal- en letterkunde: Italiaans","a::d03","SOW"
"a::d039","Linguistics and literature: Spanish","Linguistigue et littérature: espagnol","Taal- en letterkunde: Spaans","a::d03","SOW"
"a::d04","Arts","Arts","Kunsten","a::d00","SOW"
"a::d040","Linguistics and literature: Greek","Linguistique et littérature: grec","Taal- en letterkunde: Grieks","a::d03","SOW"
"a::d041","Linguistics and literature: Latin","Linguistique et littérature: latin","Taal- en letterkunde: Latijn","a::d03","SOW"
"a::d042","Linguistics and literature: Hebrew","Linguistique et littérature: hébreu","Taal- en letterkunde: Hebreeuws","a::d03","SOW"
"a::d043","Linguistics and literature: other languages","Linguistique et littérature: autres langues","Taal- en letterkunde: overige talen","a::d03","SOW"
"a::d044","Art in general","Art en général","Kunst in het algemeen","a::d04","SOW"
"a::d045","Particular arts: plastic arts, graphic arts and architecture","Arts particuliers: arts plastiques, arts graphiques et architecture","Afzonderlijke kunsten: beeldende kunsten, grafische kunst en architectuur","a::d04","SOW"
"a::d046","Performing arts and music","Théâtre et musique","Theater en muziek","a::d04","SOW"
"a::d047","Exact sciences in general","Sciences exactes en général","Exacte wetenschappen in het algemeen","a::d05","SOW"
"a::d048","Mathematics","Mathématiques","Wiskunde","a::d05","SOW"
"a::d049","Physics","Physique","Natuurkunde","a::d05","SOW"
"a::d05","Exact sciences","Sciences exactes","Exacte wetenschappen","a::d00","SOW"
"a::d050","Chemistry","Chimie","Scheikunde","a::d05","SOW"
"a::d051","Geology, earth science","Géologie, sciences de la terre","Geologie, aardwetenschappen","a::d05","SOW"
"a::d052","Astronomy","Astronomie","Astronomie","a::d05","SOW"
"a::d053","Biology","Biologie","Biologie","a::d05","SOW"
"a::d054","Environmental science","Ecologie","Milieukunde","a::d05","SOW"
"a::d055","Medicine","Médicine","Geneeskunde","a::d05","SOW"
"a::d056","Veterinary medicine","Médicine vétérinaire","Diergeneeskunde","a::d05","SOW"
"a::d057","Agricultural science","Agronomie","Landbouwwetenschappen","a::d05","SOW"
"a::d058","Home economics","Economie domestique","Huishoudkunde","a::d05","SOW"
"a::d059","Technical sciences in general","Sciences techniques en général","Technische wetenschappen in het algemeen","a::d06","SOW"
"a::d06","Technical sciences","Sciences techniques","Technische wetenschappen","a::d00","SOW"
"a::d060","Materials science","Sciences des matériaux","Materiaalkunde","a::d06","SOW"
"a::d061","Mechanical engeneering","Construction mécanique","Werktuigbouwkunde","a::d06","SOW"
"a::d062","Traffic, vehicles and vessels","Trafic, véhicules et bateaux","Verkeer, voertuigen en vaartuigen","a::d06","SOW"
"a::d063","Architectural engineering, civil engineering","Architecture, technique civile","Bouwkunde, civiele techniek","a::d06","SOW"
"a::d064","Mining engineering","Science relative aux mines","Mijnbouwkunde","a::d06","SOW"
"a::d065","Industry, process engineering","Industrie, technologie du processus","Industrie, procestechnologie","a::d06","SOW"
"a::d066","Social sciences in general","Sciences sociales en général","Sociale wetenschappen in het algemeen","a::d07","SOW"
"a::d067","Geography,cartography and demography","Géographie, cartographie et démographie","Aardrijkskunde, cartografie, demografie","a::d07","SOW"
"a::d068","Sports and games","Sports et jeux","Sport en spel","a::d07","SOW"
"a::d069","Psychology","Psychologie","Psychologie","a::d07","SOW"
"a::d07","Social sciences","Sciences sociales","Sociale wetenschappen","a::d00","SOW"
"a::d070","Adult education theory","Science de l'androgogie","Andragologie","a::d07","SOW"
"a::d071","Pedagogy","Pédagogie","Opvoedkunde","a::d07","SOW"
"a::d072","Education","Enseignement","Onderwijs","a::d07","SOW"
"a::d073","Economics","Economie","Economie","a::d07","SOW"
"a::d074","Business administration","Sciences de l'organisation de la gestion des entreprises","Bedrijfskunde","a::d07","SOW"
"a::d075","Law","Droit","Recht","a::d07","SOW"
"a::d076","Public administration","Sciences administratives","Bestuurskunde","a::d07","SOW"
"a::d077","Political science","Politique","Staatkunde","a::d07","SOW"
"a::d09","Publication types","Types de publication","Publicatietypes",,"SPT"
"a::d901","Academic writings","Ouvrages académiques","Academische geschriften","a::d09","SPT"
"a::d902","Almanacs and prognostications","Almanachs et prognostications","Almanakken en prognosticaties","a::d09","SPT"
"a::d903","Atlases","Atlas","Atlassen","a::d09","SPT"
"a::d904","Biographies","Biographies","Biografieën","a::d09","SPT"
"a::d905","Catalogues","Catalogues","Catalogi","a::d09","SPT"
"a::d906","Catechisms","Catéchismes","Catechismussen","a::d09","SPT"
"a::d907","Emblem books","Recueils d'emblèmes","Emblematabundels","a::d09","SPT"
"a::d908","Prayer books","Livres de prières","Gebedenboeken","a::d09","SPT"
"a::d909","Occasional writings","Ecrits de circonstance","Gelegenheidsgeschriften","a::d09","SPT"
